Thatâ€™s,that's,0.96,1.27
my,my,1.27,1.46
Farmville,Farmville,2.03,2.1999999999999997
avatar,avatar,2.26,2.61
from,from,2.62,2.91
the,the,2.92,3.04
online,online,3.04,3.5300000000000002
game,game,3.54,3.97
An,an,5.46,5.61
animated,animated,5.61,6.140000000000001
character,character,6.14,6.619999999999999
in,in,6.67,6.77
the,the,6.77,6.869999999999999
middle,middle,6.87,7.15
of,of,7.15,7.300000000000001
what,what,7.3,7.53
looks,looks,7.53,7.7700000000000005
like,like,7.77,7.989999999999999
a,a,7.99,8.05
farm,farm,8.05,8.59
in,in,8.74,8.91
a,a,8.91,8.99
blue,blue,9.03,9.319999999999999
jumpsuit,jumpsuit,9.32,10.09
The,the,10.84,11.01
head,head,11.01,11.25
is,is,11.25,11.38
cut,cut,11.429999,11.639999000000001
off,off,11.639999,11.879999
by,by,11.91,12.09
the,the,12.099999,12.209999
crop,crop,12.21,12.49
of,of,12.49,12.61
the,the,12.639999,12.759998999999999
image,image,12.759999,13.249999
The,the,13.679999,13.809999000000001
visual,visual,13.809999,14.199999
blurred,blurred,14.2,14.709999999999999
and,and,14.94,15.129999999999999
the,the,15.13,15.200000000000001
image,image,15.2,15.51
pixelated,pixelated,15.53,16.0
